Window Report: SnelStart_Main_Window_Existing
Generated: 2025-06-30 19:18:09
Total Elements: 93
============================================================

├── Dialog: 'SnelStart 12' [Enabled: True, Visible: True]
                    ├── DataItem: 'ShareLayoutControlItem' [Enabled: True, Visible: True]
                    ├── DataItem: 'CustomizationLayoutControlItem' [Enabled: True, Visible: True]
                    ├── DataItem: 'HelpLayoutControlItem' [Enabled: True, Visible: True]
              ├── Custom: 'Header Panel' [Enabled: True, Visible: True]
                ├── Header: 'Naam' [Enabled: True, Visible: True]
                ├── Header: 'Soort' [Enabled: True, Visible: True]
                ├── Header: 'Laatst geopend' [Enabled: True, Visible: True]
                ├── Header: 'Eigenaar' [Enabled: True, Visible: True]
              ├── Custom: 'Data Panel' [Enabled: True, Visible: True]
                ├── Custom: 'Row 1' [Enabled: True, Visible: True]
                  ├── DataItem: 'Naam row 0' [Enabled: True, Visible: True]
                  ├── DataItem: 'Soort row 0' [Enabled: True, Visible: True]
                  ├── DataItem: 'Laatst geopend row 0' [Enabled: True, Visible: True]
                  ├── DataItem: 'Eigenaar row 0' [Enabled: True, Visible: True]
          ├── Table: 'Root' [Enabled: True, Visible: True]
            ├── DataItem: 'layoutControlItem1' [Enabled: True, Visible: True]
            ├── DataItem: 'layoutControlItem2' [Enabled: True, Visible: True]
            ├── Table: 'layoutControlGroup2' [Enabled: True, Visible: True]
              ├── DataItem: 'layoutControlItem4' [Enabled: True, Visible: True]
              ├── DataItem: 'emptySpaceItem1' [Enabled: True, Visible: True]
      ├── TabItem: 'Starten' [Enabled: True, Visible: True]
      ├── TabItem: 'Administratiebeheer' [Enabled: True, Visible: True]
      ├── TabItem: 'Online back-up' [Enabled: True, Visible: True]
      ├── TabItem: 'Gebruikers' [Enabled: True, Visible: True]
      ├── TabItem: 'Licentie' [Enabled: True, Visible: True]
      ├── MenuItem: 'Versie 12.181.8
Relatienummer: 683778' [Enabled: True, Visible: True]
  ├── Pane (ID: 788648) [Enabled: True, Visible: False]
  ├── Pane: 'The Ribbon' (ID: 3016654) [Enabled: True, Visible: True]
    ├── Button [Enabled: True, Visible: True]
    ├── TabControl: 'Ribbon Tabs' [Enabled: True, Visible: True]
      ├── TabItem: 'ADMINISTRATIE' [Enabled: True, Visible: True]
    ├── Pane: 'Lower Ribbon' [Enabled: True, Visible: True]
      ├── Pane: 'ADMINISTRATIE' [Enabled: True, Visible: True]
        ├── Toolbar: 'Beheer' [Enabled: True, Visible: True]
          ├── Button: 'Administraties' [Enabled: True, Visible: True]
          ├── Button: 'Licenties' [Enabled: True, Visible: True]
          ├── Button: 'Gebruikers' [Enabled: True, Visible: True]
          ├── Button: 'Rechten' [Enabled: False, Visible: True]
          ├── Button: 'Koppelingen' [Enabled: False, Visible: True]
          ├── MenuItem: 'Opties' [Enabled: True, Visible: True]
            ├── MenuItem: 'Laatste export naar accountant opheffen ongedaan maken' [Enabled: False, Visible: False]
            ├── MenuItem: 'Accountantsperiode converteren naar administratie' [Enabled: True, Visible: False]
            ├── MenuItem: 'Opschonen' [Enabled: False, Visible: False]
        ├── Toolbar: 'Online back-up' [Enabled: True, Visible: True]
          ├── Button: 'Overzicht' [Enabled: True, Visible: True]
          ├── Button: 'Gepland' [Enabled: False, Visible: False]
        ├── Toolbar: 'Ondersteuning' [Enabled: True, Visible: True]
          ├── Button: 'Klantenservice' [Enabled: True, Visible: True]
          ├── Button: 'Hulp op afstand' [Enabled: True, Visible: True]
          ├── Button: 'Item' [Enabled: True, Visible: True]
    ├── Toolbar: 'Caption Bar' [Enabled: True, Visible: False]
  ├── TitleBar [Enabled: True, Visible: True]
    ├── Button: 'Minimise' [Enabled: True, Visible: True]
    ├── Button: 'Maximise' [Enabled: True, Visible: True]
    ├── Button: 'Close' [Enabled: True, Visible: True]
